isin;issuer;name;certificate_type_tags;memory_effect;phase;currency;industry;callable;strike_date;issue_date;rembursement_date;autocallable_date;capital_barrier;airbag;risk_level;coupon_amount;coupon_recurrence;coupon_next_ex_date;coupon_type;coupon_barrier;leverage;exchange_risk
NLBNPIT302Y5;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (UniCredit SpA, Banca Monte dei Paschi di Siena SpA, BPER Banca SPA, Banco BPM SpA);Cash Collect Protection Booster;Yes;Primary Market;EUR;Banking;Yes;19 March 2026;16 March 2026;28 March 2029;Refer to documentation;55%;No;6;Variable;Refer to documentation;N/A;Conditional;55%;No;Yes
NLBNPIT303F2;BNP Paribas Issuance B.V.;Premium Plus Cash Collect (UniCredit, Banca Monte dei Paschi di Siena, FinecoBank, Azimut Holding);Premium Plus Cash Collect;Yes;Primary Market;EUR;Financial Services;Yes;2026-04-20;2026-04-15;2029-05-02;See Annex;50%;No;6;Variable;See Annex;N/A;Conditional;50%;N/A;Yes
NLBNPIT303M8;BNP Paribas Issuance B.V.;Premium Plus Cash Collect (Unipol Assicurazioni SpA, Generali G IM, AXA SA CS FP, Zurich Insurance Group AG);Premium Plus Cash Collect;Yes;Not specified;EUR;Not specified;Yes;20 April 2026;15 April 2026;2 May 2029;See Annex;60%;No;5;Not specified;See Annex;N/A;Conditional;60%;N/A;Yes
NLBNPIT300O0;BNP Paribas Issuance B.V.;Step Down Memory Cash Collect on Advanced Micro Devices Inc (AMD);Step Down Memory Cash Collect;Yes;Not specified;EUR;Technology;Yes;18 December 2025;15 December 2025;29 December 2028;Variable;60%;No;5/7;Variable;Variable;N/A;Conditional;60%;N/A;Yes
NLBNPIT302W9;BNP Paribas Issuance B.V.;Prodotto Cash Collect Protection Booster (UniCredit SpA, Intesa Sanpaolo SpA);Cash Collect Protection Booster;Yes;Primary;EUR;Financial Services;Yes;19 March 2026;16 March 2026;28 March 2029;Variable;60%;N/A;5;Variable;Variable;N/A;Conditional;60%;N/A;Yes
NLBNPIT303P1;BNP Paribas Issuance B.V.;Premium Plus Cash Collect (A2A, Engie, Veolia, Enel);Premium Plus Cash Collect;Yes;Primary;EUR;Multi-sector;Yes;20-04-2026;15-04-2026;02-05-2029;Variable;60%;No;5;Variable;Variable;N/A;Conditional;60%;N/A;Yes
NLBNPIT30382;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (BP, TTE, EQNR, REP);Cash Collect, Protection Booster;Yes;Primary market;EUR;Energy;Yes;19 March 2026;16 March 2026;28 March 2029;Variable;60% of the initial reference price;No;5;Variable;Variable;N/A;Conditional;60% of the initial reference price;No;Yes
NLBNPIT303N6;BNP Paribas Issuance B.V.;Premium Plus Cash Collect (Leonardo SpA, Rheinmetall AG, Coherent Corp);Premium Plus Cash Collect;not specified;not specified;EUR;Finance;Yes;20 April 2026;15 April 2026;2 May 2029;not specified;40% of Initial Reference Price;No;6;not specified;not specified;N/A;Conditional;40% of Initial Reference Price;No;Yes
CH1525083544;Leonteq Securities;EQUITY PROTECTION;Equity Protection;N/A;quotazione;EUR;Finance;N/A;N/A;16/03/2026;16/03/2028;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A;N/A
DE000VG656A7;Vontobel;Memory Express Certificate on Delivery Hero (DHER.DE), Zalando (ZAL.DE), and HelloFresh (HFG.DE);Memory Express, Yield Enhancement;Yes;Active;EUR;Consumer Discretionary / E-Commerce;Yes;2021-06-25;2021-06-29;2024-07-02;Quarterly;60%;No;High;8.50% p.a.;Quarterly;N/A;Conditional;60%;N/A;No
DE000VH30021;Vontobel;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance (ALV, CS, ZURN);Memory Express, Yield;Yes;Active;EUR;Financial Services / Insurance;Yes;2023-11-20;2023-11-20;2026-11-20;Quarterly starting 2024;60%;No;High;8.5% p.a.;Quarterly;N/A;Conditional;60%;N/A;No
DE000VH68M19;Vontobel;Memory Express Certificate on Stellantis, STLA, ENI, ENI, Enel, ENEL;Memory Express, Autocallable;Yes;Active;EUR;Multi-Sector;Yes;2024-05-17;2024-05-24;2027-05-28;Quarterly starting 2025-05-26;60%;No;High;8.50% p.a.;Quarterly;N/A;Conditional;60%;N/A;N/A
DE000VJ6U7J7;Vontobel;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Memory Express, Yield Enhancement;Yes;Active;EUR;Insurance;Yes;2024-06-25;2024-06-25;2029-07-02;Quarterly starting 2025-06-25;60%;No;High;8.50% p.a.;Quarterly;N/A;Conditional;60%;N/A;No
DE000VK6PMC6;Vontobel;Vontobel Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Express, Memory, Autocallable;Yes;Active;EUR;Financial Services / Insurance;Yes;2023-06-15;2023-06-20;2026-06-22;Annually;60%;No;Medium-High;8.50% p.a.;Annual;N/A;Conditional;60%;N/A;None (EUR/EUR)
NLBNPIT2T027;BNP Paribas Issuance B.V.;Cash Collect Booster (Palantir, Tesla, NVIDIA);Cash Collect Booster;Yes;Open;EUR;Financial Services;Yes;2025-09-09;2025-09-05;2028-09-20;Not specified;Not specified;No;6;Not specified;Not specified;N/A;Conditional;45% of Initial Reference Price;No;Yes
NLBNPIT302V1;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (UniCredit SpA, Intesa Sanpaolo SpA, BPER Banca SPA);Cash Collect Protection Booster;Yes;Not specified;EUR;Banking/Financial Services;Yes;19 March 2026;16 March 2026;28 March 2029;Yes, linked to observation dates;55% of Initial Reference Price;No;6/7;Variable conditioned;See attached document;N/A;Conditional;55% of Initial Reference Price;No;Yes
NLBNPIT302Z2;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (ISP, SAN, GS, MS);Cash Collect, Protection Booster;Yes;Primary;EUR;Financial Services;Yes;19 March 2026;16 March 2026;28 March 2029;Dependent on underlying performance;60% of Initial Reference Price;No;5;Variable;Conditional;N/A;Conditional;60% of Initial Reference Price;N/A;Yes
NLBNPIT30333;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (Enel, Leonardo, Snam, Moncler);Cash Collect, Protection Booster;Yes;Primary Market;EUR;Multi-industry;Yes;2026-03-19;2026-03-16;2029-03-28;Dependent on market performance;55%;No;5;Conditional (see documentation);Periodic;N/A;Conditional;55%;N/A;Yes
NLBNPIT30341;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (UNI, G, SREN, SCR);Cash Collect Protection Booster;Yes;Primary Market;EUR;Multi-Asset;Yes;19/03/2026;16/03/2026;28/03/2029;Refer to attachment;60% of Initial Reference Price;No;5;Conditional and Certain coupons;Refer to attachment;N/A;Conditional;60% of Initial Reference Price;N/A;Yes
NLBNPIT30358;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (A2A, Engie, Veolia, E.ON);Cash Collect Protection Booster;Yes;Primary;EUR;Multi-sector;Yes;2026-03-19;2026-03-16;2029-03-28;Various;60%;No;5;Variable;Periodic;N/A;Conditional;60%;N/A;Yes
XS3236768365;BNP Paribas Issuance B.V.;10Y 100% Protection Cash Collect on Solactive BTP 10Y Index (SOITA10Y Index);Cash Collect, Protected;Yes;Open;EUR;Government Bonds;Yes;N/A;21 January 2026;21 January 2036;Annual starting 21 January 2027;100%;N/A;1;6.20%;Annual;N/A;Conditional;4.10%;N/A;Yes
NLBNPIT303A3;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (NVIDIA, Intel, Tesla, Meta);Cash Collect Protection Booster;Yes;Primary market;EUR;Financial Services;Yes;19 March 2026;16 March 2026;28 March 2029;Various;50% of Initial Reference Price;No;6/7;Variable;Monthly/Periodic;N/A;Conditional and Certain;50% of Initial Reference Price;N/A;Yes
NLBNPIT30309;BNP Paribas Issuance B.V.;Cash Collect Protection Booster (BMPS, GLE, CABK, BBVA);Cash Collect Protection Booster;Yes;Primary Market;EUR;Financial Services;Yes, Autocallable;19 March 2026;16 March 2026;28 March 2029;Variable;50% of Initial Reference Price;No;6/7;Conditional and Certain coupons;Variable;N/A;Conditional/Certain;50% of Initial Reference Price;No;Yes
CH1453354354;Leonteq Securities AG;8.00% p.a. Reverse Convertible in EUR on 0.5% France Govt (05/25/2072) (FR0014001NN8);Reverse Convertible, Swiss Uncertificated Security;No;Final;EUR;Government Bonds;No;29.05.2025;09.06.2025;09.06.2026;N/A;N/A;No;5/7;EUR 6.67;Monthly;N/A;Fixed;N/A;No;Yes
NLBNPIT2EPT9;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down 95% (KER, RCL, BRBY);Cash Collect, Step Down;Yes;Primary Market;EUR;Multi-sector;Yes;2025-02-13;2025-02-14;2028-02-23;Not specified;50%;No;5;1.02% per month;Monthly;N/A;Fixed/Conditional;50%;No;Yes
NLBNPIT2TQJ6;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (BAMI, BPE, BMPS, FBK);Cash Collect Step Down;Yes;Active;EUR;Financial Services;Yes;2025-09-29;2025-09-22;2028-10-11;Refer to attachment;55%;No;6;1.40% of Notional Amount;Monthly;N/A;Fixed/Conditional;55%;N/A;Yes
IT0006770512;Marex Financial;60m Wof Memory Phoenix Autocall on BNP Paribas SA, UniCredit SpA, Banco BPM SpA in EUR;Airbag, Autocallable, Low Strike, Multi Underlying;Yes;Active;EUR;Finance;Yes;10.09.2025;12.09.2025;19.09.2030;10.06.2026;50%;Yes;N/A;10.20% per annum (8.50 EUR monthly);Monthly;N/A;Memory Phoenix;50%;N/A;No
IT0006772062;Marex Financial;48m Wof Memory Phoenix Autocall on Banco BPM SpA, Societe Generale SA, Banca Monte dei Paschi di Sien, Commerzbank AG in EUR;Airbag, Autocallable, Low Strike, Multi Underlying;Yes;Active;EUR;Banking;Yes;01.12.2025;01.12.2025;12.12.2029;01.06.2026;40%;Yes;N/A;10.20% p.a.;Monthly;N/A;Memory Phoenix;60%;N/A;N/A
IT0006772583;Marex Financial;12m Wof Memory Phoenix Autocall on Tesla Inc (TSLA), Intel Corp (INTC), Micron Technology Inc (MU), Oracle Corp (ORCL) in EUR;Autocallable, Multi Underlying;Yes;Active;EUR;N/A;Yes;02.01.2026;06.01.2026;13.01.2027;02.04.2026;60%;No;N/A;28.01 EUR;Mensile;N/A;Memory Phoenix;60%;No;Yes
IT0006771148;Marex Financial;IT0006771148;Investment Certificate;Not Specified;Publicly available;EUR;Finance;No;Not Available;Not Available;Not Available;Not Available;Not Available;Not Available;High;Not Available;Not Available;N/A;Not Available;Not Available;Not Available;Applicable
IT0006771353;Marex Financial;IT0006771353;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;Not specified;N/A;Not specified;Not specified;Not specified;Not specified
IT0006767823;Marex Financial;N/A;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text;N/A;Not specified in provided text;Not specified in provided text;Not specified in provided text;Not specified in provided text
NLBNPIT304S3;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (Bayer AG, Eli Lilly and Co, Merck and Co Inc);Cash Collect, Step Down;Yes;Primary Market;EUR;Multi-industry;Yes;19 May 2026;15 May 2026;31 May 2029;As per documentation;55%;No;5;1.15% of Notional Amount per month;Monthly;N/A;Fixed and Conditional;55%;No;Yes
NLBNPIT2XBR3;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down;Cash Collect, Step Down;Yes;Open;EUR;Multi-sector;Yes;2025-11-07;2025-11-04;2028-11-16;Multiple dates;55%;No;6;1.27% of Notional Amount;Monthly;2026-06-17;Fixed and Conditional;55%;No;Yes
NLBNPIT2EPV5;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down 95% (NVIDIA, MSFT, AMZN, META);Cash Collect, Step Down;Yes;Secondary market;EUR;Finance;Yes;13 February 2025;14 February 2025;23 February 2028;Not specified;55%;No;6;0.94% of Notional;Monthly;N/A;Fixed and Conditional;55%;N/A;Yes
NLBNPIT304Q7;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (GOOGL, MSFT, AI);Cash Collect Step Down;Yes;Primary;EUR;Finance;Yes;2026-05-19;2026-05-15;2029-05-31;Refer to attachment;45%;No;6;1.60% of Notional Amount;Monthly;N/A;Fixed and Conditional;45%;N/A;Yes
NLBNPIT304E3;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down-Intesa Sanpaolo SpA, Banco BPM SpA;Cash Collect, Step Down;Yes;Primary Market;EUR;Financial Services;Yes;19 May 2026;15 May 2026;31 May 2029;See attachment;60% of the Initial Reference Price;No;5;0.90% per month;Monthly;2026-07-01;Fixed and Conditional;60% of the Initial Reference Price;N/A;Yes
NLBNPIT304M6;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down-RHM, BA, FCT;Cash Collect Step Down;Yes;Not specified;EUR;Multi-industry;Yes;19 May 2026;15 May 2026;31 May 2029;See attachment;55%;No;5;1.25% of Notional;Monthly;N/A;Fixed and Conditional;55%;N/A;Yes
NLBNPIT2SP93;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down 95% (META, GOOGL, AMD, AMZN);Cash Collect Step Down;Yes;Primary Market;EUR;Financial Services;Yes;2025-09-03;2025-09-01;2028-09-14;Variable;55%;No;6;0.95% of Notional Amount;Monthly;N/A;Fixed and Conditional;55%;N/A;Yes
NLBNPIT304D5;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down on BMPS, ISP, BAMI;Cash Collect Step Down;Yes;Primary;EUR;Financial Services;Yes;2026-05-19;2026-05-15;2029-05-31;Variable;55%;No;6;1.10% of Notional Amount;Monthly;N/A;Fixed and Conditional;55%;No;Yes
NLBNPIT304N4;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (ASML, STLAM, CBK, ENR);Cash Collect, Step Down;Yes;Primary Market;EUR;Multi-sector;Yes;2026-05-19;2026-05-15;2029-05-31;Variable;45%;No;5;1.65% of Nominal Amount;Monthly;N/A;Fixed and Conditional;45%;No;Yes
NLBNPIT304P9;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (ENEL, ENR, ELE);Cash Collect, Step Down, Autocallable;Yes;Primary Market;EUR;Multi-Industry;Yes;19 May 2026;15 May 2026;31 May 2029;Variable;50% of Initial Reference Price;No;6/7;1.10% of Notional;Monthly;2026-07-01;Fixed and Conditional;50% of Initial Reference Price;N/A;Yes
NLBNPIT304G8;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (BGN, UCG, BMPS, BPE);Cash Collect Step Down;Yes;Primary;EUR;Financial Services;Yes;19 May 2026;15 May 2026;31 May 2029;Varies by schedule;60%;No;6;1.27% of Notional;Monthly;N/A;Fixed/Conditional;60%;N/A;Yes
NLBNPIT304J2;BNP Paribas Issuance B.V.;12 Premi Fissi Cash Collect Step Down (Leonardo, Poste Italiane, Enel);Cash Collect Step Down;No;Open;EUR;Multi-Industry;Yes;19/05/2026;15/05/2026;31/05/2029;Various;60%;No;5/7;0.98% per period;Monthly;N/A;Fixed and Conditional;60%;N/A;Yes
NLBNPIT303S5;BNP Paribas Issuance B.V.;Premium Plus Cash Collect on Meta Platforms Inc, Advanced Micro Devices Inc, Dell Technologies Inc;Premium Plus Cash Collect;Yes;Primary Market;EUR;Not specified;Yes;2026-04-20;2026-04-15;2029-05-02;As per documentation;50% of Initial Reference Price;No;6/7;Variable;Variable;N/A;Conditional;50% of Initial Reference Price;N/A;Yes
IT0006775891;Marex Financial;14m Wof Memory Phoenix Autocall on ASML Holding NV (ASML NA), Intel Corp (INTC UW), STMicroelectronics NV (STMPA FP) in EUR;Autocallable, Multi Underlying, Recovery;Yes;Active;EUR;Not specified;Yes;26.05.2026;20.05.2026;07.07.2027;26.08.2026;55%;Not specified;Not specified;24.17 EUR;Monthly;2026-07-03;Not specified;55%;Not specified;Not specified
