certificate_isin;certificate_name;stock_name;stock_google_finance_ticker;stock_exchange;stock_isin;stock_industry;stock_sector
NLBNPIT30309;Cash Collect Protection Booster (BMPS, GLE, CABK, BBVA);Banco Bilbao Vizcaya Argentaria S.A.;BME:BBVA;BME;ES0116200035;Banks-Diversified;Financial Services
NLBNPIT30333;Cash Collect Protection Booster (Enel, Leonardo, Snam, Moncler);Snam;BIT:SRG;BIT;IT0005112107;Gas Utilities;Utilities
IT0006771353;IT0006771353;Intel;NASDAQ:INTC;NASDAQ;N/A;N/A;N/A
NLBNPIT30374;Cash Collect Protection Booster (The Boeing Co, Rheinmetall AG, Leonardo SpA, Thales SA);Thales;EPA:HO;N/A;N/A;N/A;N/A
NLBNPIT302V1;Cash Collect Protection Booster (UniCredit SpA, Intesa Sanpaolo SpA, BPER Banca SPA);Intesa Sanpaolo;BIT:ISP;BIT;IT0000072618;Banks;Financial Services
NLBNPIT302W9;Prodotto Cash Collect Protection Booster (UniCredit SpA, Intesa Sanpaolo SpA);Intesa Sanpaolo;BIT:ISP;BIT;IT0000072618;Banks;Financials
NLBNPIT2TQJ6;12 Premi Fissi Cash Collect Step Down (BAMI, BPE, BMPS, FBK);Banco BPM;BIT:BAMI;BIT;IT0005218380;Banks;Financials
NLBNPIT302Y5;Cash Collect Protection Booster (UniCredit SpA, Banca Monte dei Paschi di Siena SpA, BPER Banca SPA, Banco BPM SpA);Banco BPM;BIT:BAMI;BIT;IT0005218380;Banks;Financials
NLBNPIT30341;Cash Collect Protection Booster (UNI, G, SREN, SCR);Unipol Gruppo Finanziario;BIT:UNI;BIT;IT0003189914;Multi-line Insurance;Financials
IT0006770512;60m Wof Memory Phoenix Autocall on BNP Paribas SA, UniCredit SpA, Banco BPM SpA in EUR;Banco BPM;BIT:BAMI;BIT;IT0005218380;Banks-Regional;Financial Services
IT0006772062;48m Wof Memory Phoenix Autocall on Banco BPM SpA, Societe Generale SA, Banca Monte dei Paschi di Sien, Commerzbank AG in EUR;Banco BPM;BIT:BAMI;BIT;IT0005218380;Banks;Financials
DE000VJ6U7J7;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Commerzbank;ETR:CBK;XETRA;DE000CBK1001;Banks;Financials
IT0006767823;N/A;Nvidia;NVDA:NASDAQ;NASDAQ;US67066G1040;Semiconductors;Information Technology
NLBNPIT30382;Cash Collect Protection Booster (BP, TTE, EQNR, REP);TotalEnergies;TTE;EPA;FR0000120271;Integrated Oil and Gas;Energy
DE000VH30021;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance (ALV, CS, ZURN);Moncler;BIT:MONC;BIT;IT0004965148;Luxury Goods;Consumer Cyclical
DE000VK6PMC6;Vontobel Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Eni;BIT:ENI;BIT;IT0003132636;Oil and Gas;Energy
NLBNPIT2QDD3;Low Barrier Cash Collect on Oracle Corp, Dell Technologies Inc, Fortinet Inc, Amazon.com Inc;Amazon;NASDAQ:AMZN;NASDAQ;US0231351067;Broadline Retail;Consumer Discretionary
IT0006767823;N/A;Amazon;AMZN:NASDAQ;NASDAQ;US0231351067;E-commerce;Consumer Discretionary
NLBNPIT30150;6 Premi Fissi Cash Collect Callable (COHR UN, HO FP, LDO IM);Coherent;NYSE:COHR;NYSE;US1924791031;Electronic Equipment, Instruments and Components;Information Technology
NLBNPIT30333;Cash Collect Protection Booster (Enel, Leonardo, Snam, Moncler);Moncler;BIT:MONC;BIT;IT0004965148;Apparel and Luxury Goods;Consumer Discretionary
NLBNPIT303A3;Cash Collect Protection Booster (NVIDIA, Intel, Tesla, Meta);Tesla, Inc.;NASDAQ:TSLA;NASDAQ;US88160R1014;Automobile Manufacturers;Consumer Discretionary
IT0006772062;48m Wof Memory Phoenix Autocall on Banco BPM SpA, Societe Generale SA, Banca Monte dei Paschi di Sien, Commerzbank AG in EUR;Banca MPS;BIT:BMPS;BIT;IT0005218752;Banks;Financials
IT0006771148;IT0006771148;TotalEnergies;TTE.PA;EPA;FR0000120271;Oil and Gas Integrated;Energy
NLBNPIT2HHH4;12 Premi Fissi Cash Collect Step Down 95% (Leonardo SpA, ERG SpA, Ferrari NV, Moncler SpA);Erg;BIT:ERG;BIT;IT0001157057;Renewable Energy;Utilities
NLBNPIT30309;Cash Collect Protection Booster (BMPS, GLE, CABK, BBVA);Banca Monte dei Paschi di Siena S.p.A.;BIT:BMPS;BIT;IT0005345714;Banks-Regional;Financial Services
NLBNPIT30374;Cash Collect Protection Booster (The Boeing Co, Rheinmetall AG, Leonardo SpA, Thales SA);Boeing;NYSE:BA;N/A;N/A;N/A;N/A
DE000VJ6U7J7;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Raiffeisen Bank;VIE:RBI;Vienna Stock Exchange;AT0000606306;Banks;Financials
IT0006771353;IT0006771353;Broadcom;AVGO;NASDAQ;N/A;N/A;N/A
NLBNPIT302Y5;Cash Collect Protection Booster (UniCredit SpA, Banca Monte dei Paschi di Siena SpA, BPER Banca SPA, Banco BPM SpA);Unicredit;BIT:UCG;BIT;IT0005239360;Banks;Financials
NLBNPIT30341;Cash Collect Protection Booster (UNI, G, SREN, SCR);Swiss Re;SWX:SREN;SIX Swiss Exchange;CH0126881561;Reinsurance;Financials
NLBNPIT300T9;Step Down Memory Cash Collect on Tesla Inc;Tesla;NASDAQ:TSLA;NASDAQ;US88160R1014;Auto Manufacturers;Consumer Cyclical
NLBNPIT30333;Cash Collect Protection Booster (Enel, Leonardo, Snam, Moncler);Leonardo;BIT:LDO;BIT;IT0003856405;Aerospace and Defense;Industrials
NLBNPIT30341;Cash Collect Protection Booster (UNI, G, SREN, SCR);Generali;BIT:G;BIT;IT0000062072;Multi-line Insurance;Financials
NLBNPIT30382;Cash Collect Protection Booster (BP, TTE, EQNR, REP);Equinor;EQNR;OSE;NO0010096985;Oil and Gas Exploration and Production;Energy
NLBNPIT30325;Cash Collect Protection Booster (Poste Italiane SpA, UniCredit SpA, Generali, Eni SpA);UniCredit S.p.A.;BIT:UCG;BIT;IT0005239997;Banks;Financials
DE000VJ6U7J7;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Societe Generale;EPA:GLE;EPA;FR0000130809;Banks;Financials
IT0006770512;60m Wof Memory Phoenix Autocall on BNP Paribas SA, UniCredit SpA, Banco BPM SpA in EUR;BNP Paribas;EPA:BNP;EPA;FR0000131104;Banks-Diversified;Financial Services
DE000VG656A7;Memory Express Certificate on Delivery Hero (DHER.DE), Zalando (ZAL.DE), and HelloFresh (HFG.DE);Societe Generale;EPA:GLE;EPA;FR0000130809;Banks-Regional;Financial Services
IT0006772583;12m Wof Memory Phoenix Autocall on Tesla Inc (TSLA), Intel Corp (INTC), Micron Technology Inc (MU), Oracle Corp (ORCL) in EUR;Oracle;NYSE:ORCL;NYSE;US68389X1054;Software-Infrastructure;Technology
NLBNPIT2QDD3;Low Barrier Cash Collect on Oracle Corp, Dell Technologies Inc, Fortinet Inc, Amazon.com Inc;Oracle;NYSE:ORCL;NYSE;US68389X1054;Software;Information Technology
IT0006772583;12m Wof Memory Phoenix Autocall on Tesla Inc (TSLA), Intel Corp (INTC), Micron Technology Inc (MU), Oracle Corp (ORCL) in EUR;Tesla;NASDAQ:TSLA;NASDAQ;US88160R1014;Auto Manufacturers;Consumer Cyclical
NLBNPIT303A3;Cash Collect Protection Booster (NVIDIA, Intel, Tesla, Meta);Meta Platforms Inc.;META;NASDAQ;US30303M1027;Internet Content and Information;Communication Services
NLBNPIT21TB7;Cash Collect Step Down 95% (UiPath Inc, KLA Corp, C3.ai Inc);KLA;NASDAQ:KLAC;NASDAQ;US4824801009;Semiconductors;Technology
NLBNPIT30309;Cash Collect Protection Booster (BMPS, GLE, CABK, BBVA);Societe Generale;EPA:GLE;EPA;FR0000130807;Banks-Diversified;Financial Services
NLBNPIT30382;Cash Collect Protection Booster (BP, TTE, EQNR, REP);Repsol;REP;BME;ES0173516115;Integrated Oil and Gas;Energy
NLBNPIT300C5;Step Down Memory Cash Collect on Banca Monte dei Paschi di Siena SpA;Banca MPS;BMPS:MIL;BIT;IT0005336171;Banks;Financial Services
CH1525083577;Certificato Express in EUR su Banca Monte dei Paschi Siena, Banco BPM, UniCredit (BMPS, BAMI, UCG);Banca MPS;BIT:BMPS;BIT;IT0005336148;Banks;Financial Services
CH1525083577;Certificato Express in EUR su Banca Monte dei Paschi Siena, Banco BPM, UniCredit (BMPS, BAMI, UCG);Banco BPM;BIT:BAMI;BIT;IT0005218380;Banks;Financial Services
DE000VG656A7;Memory Express Certificate on Delivery Hero (DHER.DE), Zalando (ZAL.DE), and HelloFresh (HFG.DE);Zalando SE;ZAL.DE;XETRA;DE000ZAL1F18;Internet Retail;Consumer Cyclical
DE000VG656A7;Memory Express Certificate on Delivery Hero (DHER.DE), Zalando (ZAL.DE), and HelloFresh (HFG.DE);HelloFresh SE;HFG.DE;XETRA;DE000A161408;Food and Beverage;Consumer Defensive
DE000VG656A7;Memory Express Certificate on Delivery Hero (DHER.DE), Zalando (ZAL.DE), and HelloFresh (HFG.DE);Delivery Hero SE;DHER.DE;XETRA;DE000A2E4K43;Restaurants;Consumer Cyclical
DE000VH68M19;Memory Express Certificate on Stellantis, STLA, ENI, ENI, Enel, ENEL;Stellantis NV;STLA;BIT;NL00150001Q9;Auto Manufacturers;Consumer Cyclical
CH1550421346;Certificato Express in EUR su Intesa Sanpaolo (ISP), Micron Technology (MU), UniCredit (UCG) Phoenix Autocallable;NVIDIA Corp;NVDA;NASDAQ;US67066G1040;Semiconductors;Technology
CH1525091620;Express Certificate in EUR on iShares Silver Trust (SLV) and SPDR Gold Trust (GLD);iShares Silver Trust;NYSEARCA:SLV;NYSE Arca;US46428Q1094;Commodities;Financial
CH1550421346;Certificato Express in EUR su Intesa Sanpaolo (ISP), Micron Technology (MU), UniCredit (UCG) Phoenix Autocallable;Advanced Micro Devices, Inc.;NASDAQ:AMD;NASDAQ;US0079031078;Semiconductors;Technology
CH1550424647;Twin-Win Certificate in EUR on Ferrari, Hermès, Kering (RACE, RMS, KER);NVIDIA Corp;NVDA;NASDAQ;US67066G1040;Semiconductors;Technology
CH1550424647;Twin-Win Certificate in EUR on Ferrari, Hermès, Kering (RACE, RMS, KER);Advanced Micro Devices, Inc.;NASDAQ:AMD;NASDAQ;US0079031078;Semiconductors;Technology
CH1550422195;Phoenix Autocallable Express on A2A, Eni, Ferrari, Intesa Sanpaolo;Advanced Micro Devices, Inc.;NASDAQ:AMD;NASDAQ;US0079031078;Semiconductors;Technology
CH1550422195;Phoenix Autocallable Express on A2A, Eni, Ferrari, Intesa Sanpaolo;NVIDIA Corp;NVDA;NASDAQ;US67066G1040;Semiconductors;Technology
CH1550421528;Express Certificate in EUR on Intel and Micron Technology (INTC, MU);Intel;NASDAQ:INTC;NASDAQ;US4581401001;Semiconductors;Technology
NLBNPIT300U7;Step Down Memory Cash Collect on Palantir Technologies Inc;Palantir Technologies Inc.;NYSE:PLTR;NYSE;US69608A1088;Software-Infrastructure;Technology
CH1525083544;EQUITY PROTECTION;BTPS 0.95 06/01/32;MOT;MOT;IT0005405318;Sovereign Debt;Government
DE000VH30021;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance (ALV, CS, ZURN);Zurich Insurance Group;SWX:ZURN;SIX Swiss Exchange;CH0011075394;Insurance;Financials
DE000VJ6U7J7;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Zurich Insurance Group AG;SWX:ZURN;SIX Swiss Exchange;CH0011075394;Insurance;Financials
DE000VH68M19;Memory Express Certificate on Stellantis, STLA, ENI, ENI, Enel, ENEL;Enel S.p.A.;BIT:ENEL;BIT;IT0003128367;Utilities-Diversified;Utilities
DE000VJ6U7J7;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;Allianz SE;ALV;XETRA;DE0008404005;Insurance;Financials
DE000VJ6U7J7;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance;AXA SA;EPA:CS;EPA;FR0000120628;Insurance;Financials
DE000VH30021;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance (ALV, CS, ZURN);AXA SA;EPA:CS;EPA;FR0000120628;Insurance;Financials
DE000VH30021;Memory Express Zertifikat auf Allianz, AXA, Zurich Insurance (ALV, CS, ZURN);Allianz SE;ALV;XETRA;DE0008404005;Insurance;Financials
CH1550424647;Twin-Win Certificate in EUR on Ferrari, Hermès, Kering (RACE, RMS, KER);ASML Holding N.V.;ASML;NASDAQ;US04583N1000;Semiconductor Equipment;Technology
DE000VH68M19;Memory Express Certificate on Stellantis, STLA, ENI, ENI, Enel, ENEL;Eni S.p.A.;BIT:ENI;BIT;IT0003132476;Oil and Gas Integrated;Energy
CH1525091620;Express Certificate in EUR on iShares Silver Trust (SLV) and SPDR Gold Trust (GLD);SPDR Gold Shares;NYSEARCA:GLD;NYSE Arca;US78463V1070;Commodities;Financial
CH1550422195;Phoenix Autocallable Express on A2A, Eni, Ferrari, Intesa Sanpaolo;Intel Corporation;NASDAQ:INTC;NASDAQ;US4581401001;Semiconductors;Technology
CH1525083577;Certificato Express in EUR su Banca Monte dei Paschi Siena, Banco BPM, UniCredit (BMPS, BAMI, UCG);Unicredit;BIT:UCG;BIT;IT0005239367;Banks;Financial Services
XS3236768365;10Y 100% Protection Cash Collect on Solactive BTP 10Y Index (SOITA10Y Index);Solactive BTP 10 Annual Comp. Yield Index;SOITA10Y;N/A;N/A;Government Bonds;Financials
XS3266629172;10Y 100% Protection Cash Collect on Solactive BTP 10Y Index in EUR (SOITA10Y);Solactive BTP 10 Annual Comp. Yield Index;SOITA10Y;Solactive;N/A;Fixed Income;Government Bonds
XS3342731489;10Y 100% Protection Cash Collect on Solactive Constant Maturity BUND 10Y in EUR (SOLDE10E);Solactive Constant Maturity BUND 10Y Yield Index;SOLDE10E;N/A;N/A;Government Bonds;Finance
IT0006775347;110m Credit Linked on UniCredit SpA in EUR;UniCredit SpA;BIT:UCG;BIT;IT0005239360;Banking;Financial Services
NLBNPIT304D5;12 Premi Fissi Cash Collect Step Down on BMPS, ISP, BAMI;Banca Monte dei Paschi di Siena SpA;BIT:BMPS;BIT;IT0005508921;Banking;Financials
NLBNPIT304P9;12 Premi Fissi Cash Collect Step Down (ENEL, ENR, ELE);Endesa SA;ELE;BME;ES0130670112;Electric Utilities;Utilities
NLBNPIT2XBR3;12 Premi Fissi Cash Collect Step Down;STMicroelectronics NV;BIT:STMMI;BIT;NL0000226223;Semiconductors;Technology
NLBNPIT2XBR3;12 Premi Fissi Cash Collect Step Down;Kering SA;KER;EPA;FR0000121485;Luxury Goods;Consumer Cyclical
NLBNPIT2XBR3;12 Premi Fissi Cash Collect Step Down;Moncler SpA;BIT:MONC;BIT;IT0004965148;Luxury Goods;Consumer Cyclical
NLBNPIT304J2;12 Premi Fissi Cash Collect Step Down (Leonardo, Poste Italiane, Enel);Leonardo SpA;BIT:LDO;BIT;IT0003856405;Aerospace and Defense;Industrials
NLBNPIT304N4;12 Premi Fissi Cash Collect Step Down (ASML, STLAM, CBK, ENR);Stellantis NV;BIT:STLAM;BIT;NL00150001Q9;Automotive;Consumer Cyclical
NLBNPIT304N4;12 Premi Fissi Cash Collect Step Down (ASML, STLAM, CBK, ENR);Siemens Energy AG;ENR;Xetra;DE000ENER6Y0;Energy Equipment and Services;Industrials
NLBNPIT304P9;12 Premi Fissi Cash Collect Step Down (ENEL, ENR, ELE);Enel SpA;BIT:ENEL;BIT;IT0003128367;Electric Utilities;Utilities
NLBNPIT2XBR3;12 Premi Fissi Cash Collect Step Down;Banco BPM SpA;BIT:BAMI;BIT;IT0005218380;Banking;Financial Services
NLBNPIT304D5;12 Premi Fissi Cash Collect Step Down on BMPS, ISP, BAMI;Intesa Sanpaolo SpA;BIT:ISP;BIT;IT0000072618;Banking;Financials
NLBNPIT304D5;12 Premi Fissi Cash Collect Step Down on BMPS, ISP, BAMI;Banco BPM SpA;BIT:BAMI;BIT;IT0005218380;Banking;Financials
NLBNPIT304E3;12 Premi Fissi Cash Collect Step Down-Intesa Sanpaolo SpA, Banco BPM SpA;Banco BPM SpA;BIT:BAMI;BIT;IT0005218380;Banking;Financials
NLBNPIT304N4;12 Premi Fissi Cash Collect Step Down (ASML, STLAM, CBK, ENR);Commerzbank AG;ETR:CBK;Xetra;DE000CBK1001;Banking;Financial Services
NLBNPIT304J2;12 Premi Fissi Cash Collect Step Down (Leonardo, Poste Italiane, Enel);Enel SpA;BIT:ENEL;BIT;IT0003128367;Electric Utilities;Utilities
NLBNPIT304P9;12 Premi Fissi Cash Collect Step Down (ENEL, ENR, ELE);Siemens Energy AG;ENR;Xetra;DE000ENER6Y0;Electrical Equipment;Industrials
NLBNPIT304J2;12 Premi Fissi Cash Collect Step Down (Leonardo, Poste Italiane, Enel);Poste Italiane SpA;BIT:PST;BIT;IT0003796171;Insurance/Logistics;Financials
NLBNPIT304E3;12 Premi Fissi Cash Collect Step Down-Intesa Sanpaolo SpA, Banco BPM SpA;Intesa Sanpaolo SpA;BIT:ISP;BIT;IT0000072618;Banking;Financials
NLBNPIT304N4;12 Premi Fissi Cash Collect Step Down (ASML, STLAM, CBK, ENR);ASML Holding NV;ASML;Amsterdam;NL0010273215;Semiconductor Equipment;Technology
NLBNPIT304L8;12 Premi Fissi Cash Collect Step Down (ENI, ENEL, RACE, ISP);Intesa Sanpaolo SpA;BIT:ISP;BIT;IT0000072618;Banks-Regional;Financial Services
